id,toxic,severe_toxic,obscene,threat,insult,identity_hate
00001cee341fdb12,0.1468816112784201,0.006429492038333431,0.012215435016362425,0.006213701981995943,0.009305769022981462,0.005025828495930361
0000247867823ef7,0.08187739900992508,0.007702101488795112,0.010495277548122533,0.006954747782459835,0.008764393436631011,0.005791467746586721
00013b17ad220c46,0.0752618393394925,0.006475321851490656,0.009153195120055307,0.006080543487535013,0.0061672590888080326,0.005182920613328143
00017563c3f7919a,0.09217213449018898,0.00772845395898406,0.010224044066353782,0.00802795189489919,0.006376569482659747,0.005365488268427104
00017695ad8997eb,0.04900384417267521,0.006390456265256355,0.009969082764801539,0.006003112565880259,0.0072313885346499225,0.005613182059274156
0001ea8717f6de06,0.10627669472989597,0.008019096508397267,0.011066578632992652,0.007220554187704852,0.009151625502075688,0.005972307924405597
00024115d4cbde0f,0.061100920949545286,0.007183120282357369,0.009113889877937912,0.006434247795811485,0.007999557742326175,0.005496396105177106
000247e83dcc1211,0.09577944010148,0.006904846205887194,0.008087589795967146,0.006424092076031363,0.01213209460467182,0.005474301798771999
00025358d4737918,0.11970057861787027,0.01644682379985446,0.012903266088553505,0.006637433233358952,0.009871449927546325,0.005484225548426855
00026d1092fe71cc,0.2308807792714853,0.008400744223325556,0.009322684403191827,0.010726384724283784,0.009230449282219982,0.006435841094764536
0002eadc3b301559,0.05964800393528428,0.0073112295071006495,0.010126232528738656,0.006581355519169489,0.008026123750759874,0.005525471244146672
0002f87b16116a7f,0.08815870412852489,0.006798455557905755,0.009823099108535443,0.0063300201782307015,0.006854730384482529,0.005984149356063678
0003806b11932181,0.16886243482509025,0.007184751286728115,0.015797564285044665,0.006894342311961773,0.011414707905029294,0.008474134036220536
0003e1cccfd5a40a,0.08178712314029335,0.006576792303508037,0.009289467711549948,0.006206319697516425,0.00633605432307008,0.005622365231963414
00059ace3e3e9a53,0.15888451474956417,0.0073954248830337375,0.015370783984209069,0.006937426712329323,0.011124946579277801,0.0054763686745681
000634272d0d44eb,0.06453953497938779,0.007208968232894874,0.010460173193250544,0.006602062010816066,0.007516017090025026,0.005506781914067222
000663aff0fffc80,0.10627669472989597,0.008019096508397267,0.011066578632992652,0.007220554187704852,0.009151625502075688,0.005972307924405597
000689dd34e20979,0.08413158062014126,0.006801876723888396,0.01045265988851204,0.006021587033758628,0.006085707109386911,0.005253051452299412
000834769115370c,0.058735489911409165,0.0063184823057674125,0.007865978924989013,0.005869548541174883,0.006725559915361776,0.0056818448032192
000844b52dee5f3f,0.12685106600584953,0.00644927209945144,0.015175681087366508,0.006357498356630168,0.004996362589442109,0.005154715176141138
00084da5d4ead7aa,0.057721303543229026,0.0065297844421854335,0.009221443896868364,0.008250841492820687,0.00712140818600756,0.005211822901059683
00091c35fa9d0465,0.07796680034852173,0.007664766646235902,0.01041611794932932,0.006921476417641109,0.008715187301833871,0.005753827581683184
000968ce11f5ee34,0.11134242927266376,0.0062551440136437595,0.006624607539209977,0.0060066861756968406,0.008224802999769623,0.005202976678477167
0009734200a85047,0.05145191456548806,0.007132762607162825,0.009470986056614351,0.006471270709337953,0.008057391824465843,0.0054304670715117
00097b6214686db5,0.2911388134225107,0.013062288218739984,0.02261457806459846,0.006618264337965214,0.011201113875571858,0.013386184839028875
0009aef4bd9e1697,0.11794444908628464,0.007611428396827374,0.01259941406066008,0.007027390625282775,0.008796583098012605,0.007050546175665766
000a02d807ae0254,0.09357744211971163,0.007867581703839362,0.010776579637317738,0.007093788291991281,0.008963952001796564,0.005881902761993203
000a6c6d4e89b9bc,0.13372946368273045,0.012333548450637865,0.010154250496947648,0.0057388970101041985,0.006925653411709899,0.005728232460974124
000bafe2080bba82,0.11342403461911318,0.01716361450374018,0.008547024300416477,0.008437690614040459,0.009655659749565119,0.004702719474750995
000bf0a9894b2807,0.5420832342150861,0.041319617395508414,0.7039153501889472,0.010617112337224484,0.7121730381627716,0.07073594260316726
000c50dceb1eed2b,0.10627669472989597,0.008019096508397267,0.011066578632992652,0.007220554187704852,0.009151625502075688,0.005972307924405597
000c9b92318552d1,0.062199573217860425,0.0069737632484660915,0.008878987757992729,0.006380045205186588,0.008271238376553827,0.005410204079615165
000ce41d86f2b886,0.058735489911409165,0.0063184823057674125,0.007865978924989013,0.005869548541174883,0.006725559915361776,0.0056818448032192
000cf60dbaed8c02,0.05850317924489432,0.006823634129199783,0.009697182087427458,0.006339868421778652,0.00852975982496149,0.005882121619934281
000d4f120d5a7303,0.08980993691189416,0.00781371116820891,0.010692300547115407,0.007049053035650204,0.008888062692863482,0.005847864137861784
000d60becb7d1a67,0.13517743995543266,0.0062422401299032405,0.009870862128907247,0.007419614114350746,0.004142412794813353,0.005279461913491655
000fc381d4895598,0.09664762392241306,0.0077862535556658,0.011169366359427859,0.00706762833335311,0.008468195544718992,0.005847133445496449
000ff37cf57ab537,0.12082080264940515,0.006742712073948505,0.008698900035858798,0.006283070151471746,0.00825815122232697,0.005351255978224367
001068b809feee6b,0.10515269715668935,0.005606142643583856,0.008795372219828944,0.005553415237183139,0.004849545610803971,0.006203941031322546
0011c58fcfd6bf91,0.10627669472989597,0.008019096508397267,0.011066578632992652,0.007220554187704852,0.009151625502075688,0.005972307924405597
0011cefc680993ba,0.21972248244160383,0.006897700215593399,0.010277758120461564,0.006638318410950106,0.005402117893096881,0.005609429135695493
0011ef6aa33d42e6,0.05232277870465048,0.0070231645161331025,0.009346689051828278,0.0064261740316903975,0.0076941770453756875,0.005420706313761431
0012706ac77a7b37,0.06839903336745663,0.006745044083684826,0.010575905517238554,0.0062800315793900465,0.0073665284891580255,0.005791429013869075
0012bb72f20ae971,0.038804013284643654,0.005655286981668532,0.0061601831362536824,0.005309508407955936,0.006331964474748384,0.005048964696886415
0012bbcbd6958302,0.09071110761795828,0.007387041147722642,0.009789120971181009,0.006758976985048128,0.007916468898307296,0.00566545651787431
00137446b1aec28c,0.1009424126708236,0.00804600280284808,0.008267717151524901,0.009677622279021154,0.007181986250254912,0.005524936682110486
0013a435effa29bd,0.052644021715536754,0.0056598794653291915,0.008056596235203837,0.0054334562964534995,0.009972733167775095,0.004599148828179724
0013be435187e84f,0.09049102437372027,0.006884308536527284,0.00727124776348144,0.0062491669180980555,0.007348414883916652,0.005499282511394566
